

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 25 18:01:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   595                           ;newmain.c: 236:             {;newmain.c: 237:                 get_value = UART_get_char
      +                          ();
   596  071E  120A  118A  248B  120A  118A  	fcall	_UART_get_char
   597  0723  00F9               	movwf	??_main
   598  0724  0879               	movf	??_main,w
   599  0725  1283               	bcf	3,5	;RP0=0, select bank0
   600  0726  1303               	bcf	3,6	;RP1=0, select bank0
   601  0727  00AF               	movwf	_get_value
   602  0728                     l1493:
   603                           
   604                           ;newmain.c: 238:                 control_car(get_value);
   605  0728  082F               	movf	_get_value,w
   606  0729  120A  118A  258D  120A  118A  	fcall	_control_car
   607  072E  2F1E               	goto	l1491
   608  072F                     l1495:
   609                           
   610                           ;newmain.c: 241:         u16distance = get_val();
   611  072F  120A  118A  2511  120A  118A  	fcall	_get_val
   612  0734  0871               	movf	?_get_val+1,w
   613  0735  1283               	bcf	3,5	;RP0=0, select bank0
   614  0736  1303               	bcf	3,6	;RP1=0, select bank0
   615  0737  00AB               	movwf	_u16distance+1
   616  0738  0870               	movf	?_get_val,w
   617  0739  00AA               	movwf	_u16distance
   618  073A                     l1497:
   619                           
   620                           ;newmain.c: 242:         unsigned char temp;;newmain.c: 243:         temp = u16distance 
      +                          / 58;
   621  073A  303A               	movlw	58
   622  073B  00F0               	movwf	___lwdiv@divisor
   623  073C  3000               	movlw	0
   624  073D  00F1               	movwf	___lwdiv@divisor+1
   625  073E  082B               	movf	_u16distance+1,w
   626  073F  00F3               	movwf	___lwdiv@dividend+1
   627  0740  082A               	movf	_u16distance,w
   628  0741  00F2               	movwf	___lwdiv@dividend
   629  0742  120A  118A  2549  120A  118A  	fcall	___lwdiv
   630  0747  0870               	movf	?___lwdiv,w
   631  0748  00F9               	movwf	??_main
   632  0749  0879               	movf	??_main,w
   633  074A  00FC               	movwf	main@temp
   634  074B                     l1499:
   635                           
   636                           ;newmain.c: 245:         if((0 == PORTBbits.RB0) )
   637  074B  1283               	bcf	3,5	;RP0=0, select bank0
   638  074C  1303               	bcf	3,6	;RP1=0, select bank0
   639  074D  1806               	btfsc	6,0	;volatile
   640  074E  2F50               	goto	u991
   641  074F  2F51               	goto	u990
   642  0750                     u991:
   643  0750  2F57               	goto	l1503
   644  0751                     u990:
   645  0751                     l1501:
   646                           
   647                           ;newmain.c: 246:         {;newmain.c: 247:             car(1);
   648  0751  3001               	movlw	1
   649  0752  120A  118A  2604  120A  118A  	fcall	_car
   650  0757                     l1503:
   651                           
   652                           ;newmain.c: 249:         if((0 == PORTBbits.RB0) && (0 == PORTBbits.RB1) && (0 == PORTBb
      +                          its.RB2))
   653  0757  1283               	bcf	3,5	;RP0=0, select bank0
   654  0758  1303               	bcf	3,6	;RP1=0, select bank0
   655  0759  1806               	btfsc	6,0	;volatile
   656  075A  2F5C               	goto	u1001
   657  075B  2F5D               	goto	u1000
   658  075C                     u1001:
   659  075C  2F6B               	goto	l1511
   660  075D                     u1000:
   661  075D                     l1505:
   662  075D  1886               	btfsc	6,1	;volatile
   663  075E  2F60               	goto	u1011
   664  075F  2F61               	goto	u1010
   665  0760                     u1011:
   666  0760  2F6B               	goto	l1511
   667  0761                     u1010:
   668  0761                     l1507:
   669  0761  1906               	btfsc	6,2	;volatile
   670  0762  2F64               	goto	u1021
   671  0763  2F65               	goto	u1020
   672  0764                     u1021:
   673  0764  2F6B               	goto	l1511
   674  0765                     u1020:
   675  0765                     l1509:
   676                           
   677                           ;newmain.c: 250:         {;newmain.c: 251:             car(1);
   678  0765  3001               	movlw	1
   679  0766  120A  118A  2604  120A  118A  	fcall	_car
   680  076B                     l1511:
   681                           
   682                           ;newmain.c: 253:         if((0 == PORTBbits.RB1))
   683  076B  1283               	bcf	3,5	;RP0=0, select bank0
   684  076C  1303               	bcf	3,6	;RP1=0, select bank0
   685  076D  1886               	btfsc	6,1	;volatile
   686  076E  2F70               	goto	u1031
   687  076F  2F71               	goto	u1030
   688  0770                     u1031:
   689  0770  2F77               	goto	l1515
   690  0771                     u1030:
   691  0771                     l1513:
   692                           
   693                           ;newmain.c: 254:         {;newmain.c: 255:             car(3);
   694  0771  3003               	movlw	3
   695  0772  120A  118A  2604  120A  118A  	fcall	_car
   696  0777                     l1515:
   697                           
   698                           ;newmain.c: 257:         if(((0 == PORTBbits.RB1) && (0 == PORTBbits.RB0)))
   699  0777  1283               	bcf	3,5	;RP0=0, select bank0
   700  0778  1303               	bcf	3,6	;RP1=0, select bank0
   701  0779  1886               	btfsc	6,1	;volatile
   702  077A  2F7C               	goto	u1041
   703  077B  2F7D               	goto	u1040
   704  077C                     u1041:
   705  077C  2F87               	goto	l1521
   706  077D                     u1040:
   707  077D                     l1517:
   708  077D  1806               	btfsc	6,0	;volatile
   709  077E  2F80               	goto	u1051
   710  077F  2F81               	goto	u1050
   711  0780                     u1051:
   712  0780  2F87               	goto	l1521
   713  0781                     u1050:
   714  0781                     l1519:
   715                           
   716                           ;newmain.c: 258:         {;newmain.c: 259:             car(3);
   717  0781  3003               	movlw	3
   718  0782  120A  118A  2604  120A  118A  	fcall	_car
   719  0787                     l1521:
   720                           
   721                           ;newmain.c: 261:         if((0 == PORTBbits.RB2))
   722  0787  1283               	bcf	3,5	;RP0=0, select bank0
   723  0788  1303               	bcf	3,6	;RP1=0, select bank0
   724  0789  1906               	btfsc	6,2	;volatile
   725  078A  2F8C               	goto	u1061
   726  078B  2F8D               	goto	u1060
   727  078C                     u1061:
   728  078C  2F93               	goto	l1525
   729  078D                     u1060:
   730  078D                     l1523:
   731                           
   732                           ;newmain.c: 262:         {;newmain.c: 263:             car(2);
   733  078D  3002               	movlw	2
   734  078E  120A  118A  2604  120A  118A  	fcall	_car
   735  0793                     l1525:
   736                           
   737                           ;newmain.c: 265:         if(((0 == PORTBbits.RB2) && (0 == PORTBbits.RB0)))
   738  0793  1283               	bcf	3,5	;RP0=0, select bank0
   739  0794  1303               	bcf	3,6	;RP1=0, select bank0
   740  0795  1906               	btfsc	6,2	;volatile
   741  0796  2F98               	goto	u1071
   742  0797  2F99               	goto	u1070
   743  0798                     u1071:
   744  0798  2FA3               	goto	l1531
   745  0799                     u1070:
   746  0799                     l1527:
   747  0799  1806               	btfsc	6,0	;volatile
   748  079A  2F9C               	goto	u1081
   749  079B  2F9D               	goto	u1080
   750  079C                     u1081:
   751  079C  2FA3               	goto	l1531
   752  079D                     u1080:
   753  079D                     l1529:
   754                           
   755                           ;newmain.c: 266:         {;newmain.c: 267:             car(2);
   756  079D  3002               	movlw	2
